#=================================================
# https://github.com/MahdiSafsafi/ImmersiveColors
#=================================================

# table format:
# name and value are always required !
# kind and rival are optional. 

ImmersiveApplicationBackground : value=0x0000
ImmersiveApplicationBackgroundDarkTheme : value=0x0001 kind=dark rival=ImmersiveApplicationBackgroundLightTheme
ImmersiveApplicationBackgroundLightTheme : value=0x0002 kind=light rival=ImmersiveApplicationBackgroundDarkTheme
ImmersiveApplicationText                 : value=0x0003
ImmersiveControlSkydriveCommerceBackground                   : value=0x01ff
ImmersiveControlSkydriveCommerceDefaultButtonBackground      : value=0x0200
ImmersiveControlSliderTooltipText                            : value=0x0201
ImmersiveControlSystemTileBorder                             : value=0x0202
ImmersiveControlTooltipBackground                            : value=0x0203
ImmersiveControlTooltipBorder                                : value=0x0204
ImmersiveControlTooltipDomainText                            : value=0x0205
ImmersiveControlTooltipText                                  : value=0x0206
ImmersiveControlTransparent                                  : value=0x0207
ImmersiveDarkAltHigh                                         : value=0x0208 kind=dark rival=ImmersiveLightAltHigh
ImmersiveDarkAltLow                                          : value=0x0209 kind=dark rival=ImmersiveLightAltLow
ImmersiveDarkAltMedium                                       : value=0x020a kind=dark rival=ImmersiveLightAltMedium
ImmersiveDarkAltMediumHigh                                   : value=0x020b kind=dark rival=ImmersiveLightAltMediumHigh
ImmersiveDarkAltMediumLow                                    : value=0x020c kind=dark rival=ImmersiveLightAltMediumLow
ImmersiveDarkBaseHigh                                        : value=0x020d kind=dark rival=ImmersiveLightBaseHigh
ImmersiveDarkBaseLow                                         : value=0x020e kind=dark rival=ImmersiveLightBaseLow
ImmersiveDarkBaseMedium                                      : value=0x020f kind=dark rival=ImmersiveLightBaseMedium
ImmersiveDarkBaseMediumHigh                                  : value=0x0210 kind=dark rival=ImmersiveLightBaseMediumHigh
ImmersiveDarkBaseMediumLow                                   : value=0x0211 kind=dark rival=ImmersiveLightBaseMediumLow
ImmersiveDarkChromeAltLow                                    : value=0x0212 kind=dark rival=ImmersiveLightChromeAltLow
ImmersiveDarkChromeBlackHigh                                 : value=0x0213 kind=dark rival=ImmersiveLightChromeBlackHigh
ImmersiveDarkChromeBlackLow                                  : value=0x0214 kind=dark rival=ImmersiveLightChromeBlackLow
ImmersiveDarkChromeBlackMedium                               : value=0x0215 kind=dark rival=ImmersiveLightChromeBlackMedium
ImmersiveDarkChromeBlackMediumLow                            : value=0x0216 kind=dark rival=ImmersiveLightChromeBlackMediumLow
ImmersiveDarkChromeDisabledHigh                              : value=0x0217 kind=dark rival=ImmersiveLightChromeDisabledHigh
ImmersiveDarkChromeDisabledLow                               : value=0x0218 kind=dark rival=ImmersiveLightChromeDisabledLow
ImmersiveDarkChromeHigh                                      : value=0x0219 kind=dark rival=ImmersiveLightChromeHigh
ImmersiveDarkChromeLow                                       : value=0x021a kind=dark rival=ImmersiveLightChromeLow
ImmersiveDarkChromeMedium                                    : value=0x021b kind=dark rival=ImmersiveLightChromeMedium
ImmersiveDarkChromeMediumLow                                 : value=0x021c kind=dark rival=ImmersiveLightChromeMediumLow
ImmersiveDarkChromeTaskbarBase                               : value=0x021d kind=dark rival=ImmersiveLightChromeTaskbarBase
ImmersiveDarkChromeWhite                                     : value=0x021e kind=dark rival=ImmersiveLightChromeWhite
ImmersiveDarkListAccentHigh                                  : value=0x021f kind=dark rival=ImmersiveLightListAccentHigh
ImmersiveDarkListAccentLow                                   : value=0x0220 kind=dark rival=ImmersiveLightListAccentLow
ImmersiveDarkListAccentMedium                                : value=0x0221 kind=dark rival=ImmersiveLightListAccentMedium
ImmersiveDarkListLow                                         : value=0x0222 kind=dark rival=ImmersiveLightListLow
ImmersiveDarkListMedium                                      : value=0x0223 kind=dark rival=ImmersiveLightListMedium
ImmersiveFilesAppAppBarBackground                            : value=0x0224
ImmersiveFilesAppAppBarForeground                            : value=0x0225
ImmersiveFilesAppAppBarHighContrastBorder                    : value=0x0226
ImmersiveFilesAppBackground                                  : value=0x0227
ImmersiveFilesAppCommandRowDisabled                          : value=0x0228
ImmersiveFilesAppCommandRowHighlight                         : value=0x0229
ImmersiveFilesAppCommandRowHover                             : value=0x022a
ImmersiveFilesAppCommandRowPressed                           : value=0x022b
ImmersiveFilesAppCommandRowRest                              : value=0x022c
ImmersiveFilesAppDarkLinkText                                : value=0x022d kind=dark rival=ImmersiveFilesAppLightLinkText
ImmersiveFilesAppDarkLinkTextDisabled                        : value=0x022e kind=dark rival=ImmersiveFilesAppLightLinkTextDisabled
ImmersiveFilesAppDarkLinkTextHover                           : value=0x022f kind=dark rival=ImmersiveFilesAppLightLinkTextHover
ImmersiveFilesAppDarkLinkTextPressed                         : value=0x0230 kind=dark rival=ImmersiveFilesAppLightLinkTextPressed
ImmersiveFilesAppDefaultButtonBackgroundHover                : value=0x0231
ImmersiveFilesAppDefaultButtonBackgroundPressed              : value=0x0232
ImmersiveFilesAppDefaultButtonBackgroundRest                 : value=0x0233
ImmersiveFilesAppDefaultButtonBorderHover                    : value=0x0234
ImmersiveFilesAppDefaultButtonBorderPressed                  : value=0x0235
ImmersiveFilesAppDefaultButtonBorderRest                     : value=0x0236
ImmersiveFilesAppDefaultButtonTextHover                      : value=0x0237
ImmersiveFilesAppDefaultButtonTextPressed                    : value=0x0238
ImmersiveFilesAppDefaultButtonTextRest                       : value=0x0239
ImmersiveFilesAppFolderHighContrastBorder                    : value=0x023a
ImmersiveFilesAppFolderHoverPrimaryText                      : value=0x023b
ImmersiveFilesAppFolderPrimaryText                           : value=0x023c
ImmersiveFilesAppFolderSelectionHoverPrimaryText             : value=0x023d
ImmersiveFilesAppFolderSelectionPrimaryText                  : value=0x023e
ImmersiveFilesAppHoverBackground                             : value=0x023f
ImmersiveFilesAppItemBackground                              : value=0x0240
ImmersiveFilesAppItemPrimaryText                             : value=0x0241
ImmersiveFilesAppItemSecondaryText                           : value=0x0242
ImmersiveFilesAppLightErrorText                              : value=0x0243 kind=light
ImmersiveFilesAppLightLinkText                               : value=0x0244 kind=light rival=ImmersiveFilesAppDarkLinkText
ImmersiveFilesAppLightLinkTextDisabled                       : value=0x0245 kind=light rival=ImmersiveFilesAppDarkLinkTextDisabled
ImmersiveFilesAppLightLinkTextHover                          : value=0x0246 kind=light rival=ImmersiveFilesAppDarkLinkTextHover
ImmersiveFilesAppLightLinkTextPressed                        : value=0x0247 kind=light rival=ImmersiveFilesAppDarkLinkTextPressed
ImmersiveFilesAppLocalFolderBackground                       : value=0x0248
ImmersiveFilesAppLocalFolderErrorText                        : value=0x0249
ImmersiveFilesAppLocalFolderHoverSecondaryText               : value=0x024a
ImmersiveFilesAppLocalFolderSecondaryText                    : value=0x024b
ImmersiveFilesAppLocalFolderSelectionHoverSecondaryText      : value=0x024c
ImmersiveFilesAppLocalFolderSelectionSecondaryText           : value=0x024d
ImmersiveFilesAppPhotosAppSelectionBackground                : value=0x024e
ImmersiveFilesAppPickerBackground                            : value=0x024f
ImmersiveFilesAppPickerButtonBackgroundDisabled              : value=0x0250
ImmersiveFilesAppPickerButtonBorderDisabled                  : value=0x0251
ImmersiveFilesAppPickerButtonTextDisabled                    : value=0x0252
ImmersiveFilesAppPickerDefaultButtonBackgroundHover          : value=0x0253
ImmersiveFilesAppPickerDefaultButtonBackgroundPressed        : value=0x0254
ImmersiveFilesAppPickerDefaultButtonBackgroundRest           : value=0x0255
ImmersiveFilesAppPickerDefaultButtonBorderHover              : value=0x0256
ImmersiveFilesAppPickerDefaultButtonBorderPressed            : value=0x0257
ImmersiveFilesAppPickerDefaultButtonBorderRest               : value=0x0258
ImmersiveFilesAppPickerDefaultButtonTextHover                : value=0x0259
ImmersiveFilesAppPickerDefaultButtonTextPressed              : value=0x025a
ImmersiveFilesAppPickerDefaultButtonTextRest                 : value=0x025b
ImmersiveFilesAppPickerDocumentThumbnailBackground           : value=0x025c
ImmersiveFilesAppPickerErrorText                             : value=0x025d
ImmersiveFilesAppPickerHoverBackground                       : value=0x025e
ImmersiveFilesAppPickerHoverPrimaryText                      : value=0x025f
ImmersiveFilesAppPickerHoverSecondaryText                    : value=0x0260
ImmersiveFilesAppPickerLocalFolderHoverBackground            : value=0x0261
ImmersiveFilesAppPickerPaneBackground                        : value=0x0262
ImmersiveFilesAppPickerPaneHighlight                         : value=0x0263
ImmersiveFilesAppPickerPaneHoverBackground                   : value=0x0264
ImmersiveFilesAppPickerPaneHoverText                         : value=0x0265
ImmersiveFilesAppPickerPanePrimaryText                       : value=0x0266
ImmersiveFilesAppPickerPaneSecondaryText                     : value=0x0267
ImmersiveFilesAppPickerPrimaryText                           : value=0x0268
ImmersiveFilesAppPickerSecondaryText                         : value=0x0269
ImmersiveFilesAppPickerSelectionHoverBackground              : value=0x026a
ImmersiveFilesAppPickerSelectionHoverPrimaryText             : value=0x026b
ImmersiveFilesAppPickerSelectionHoverSecondaryText           : value=0x026c
ImmersiveFilesAppPickerSelectionPrimaryText                  : value=0x026d
ImmersiveFilesAppPickerSelectionSecondaryText                : value=0x026e
ImmersiveFilesAppPickerSkyDriveFolderHoverBackground         : value=0x026f
ImmersiveFilesAppPickerThumbnailPlaceholder                  : value=0x0270
ImmersiveFilesAppPickerUnavailableText                       : value=0x0271
ImmersiveFilesAppProgressTrackBackground                     : value=0x0272
ImmersiveFilesAppProgressTrackFill                           : value=0x0273
ImmersiveFilesAppSearchBorder                                : value=0x0274
ImmersiveFilesAppSearchButtonBackground                      : value=0x0275
ImmersiveFilesAppSearchButtonForeground                      : value=0x0276
ImmersiveFilesAppSearchPrimaryText                           : value=0x0277
ImmersiveFilesAppSearchSecondaryText                         : value=0x0278
ImmersiveFilesAppSelectionBackground                         : value=0x0279
ImmersiveFilesAppSelectionForeground                         : value=0x027a
ImmersiveFilesAppSkyDriveEmphasisText                        : value=0x027b
ImmersiveFilesAppSkyDriveFolderBackground                    : value=0x027c
ImmersiveFilesAppSkyDriveFolderErrorText                     : value=0x027d
ImmersiveFilesAppSkyDriveFolderHoverSecondaryText            : value=0x027e
ImmersiveFilesAppSkyDriveFolderSecondaryText                 : value=0x027f
ImmersiveFilesAppSkyDriveFolderSelectionHoverSecondaryText   : value=0x0280
ImmersiveFilesAppSkyDriveFolderSelectionSecondaryText        : value=0x0281
ImmersiveFilesAppSkyDriveUnavailableText                     : value=0x0282
ImmersiveFilesAppTabTextDisabled                             : value=0x0283
ImmersiveFilesAppTabTextHighlight                            : value=0x0284
ImmersiveFilesAppTabTextHover                                : value=0x0285
ImmersiveFilesAppTabTextPressed                              : value=0x0286
ImmersiveFilesAppTabTextRest                                 : value=0x0287
ImmersiveFilesAppThumbnailHighContrastBorder                 : value=0x0288
ImmersiveFilesAppTouchSelectHighlightSelected                : value=0x0289
ImmersiveFilesAppTouchSelectHighlightSelectedHover           : value=0x028a
ImmersiveFilesAppTouchSelectHighlightSelectedHoverText       : value=0x028b
ImmersiveFilesAppTouchSelectHighlightSelectedText            : value=0x028c
ImmersiveHardwareAppBarBackground                            : value=0x028d
ImmersiveHardwareAppSwitcherBackground                       : value=0x028e
ImmersiveHardwareAppSwitcherHotTrack                         : value=0x028f
ImmersiveHardwareAppSwitcherTextOverlayBackground            : value=0x0290
ImmersiveHardwareAppSwitcherThumbnailBorder                  : value=0x0291
ImmersiveHardwareAppSwitcherThumbnailBorderHover             : value=0x0292
ImmersiveHardwareButtonDisabled                              : value=0x0293
ImmersiveHardwareButtonGlyphHover                            : value=0x0294
ImmersiveHardwareButtonGlyphPressed                          : value=0x0295
ImmersiveHardwareButtonHover                                 : value=0x0296
ImmersiveHardwareButtonPressed                               : value=0x0297
ImmersiveHardwareButtonRest                                  : value=0x0298
ImmersiveHardwareCharmsBarBackground                         : value=0x0299
ImmersiveHardwareCharmsBarBackgroundHotTrack                 : value=0x029a
ImmersiveHardwareCharmsBarBackgroundPressed                  : value=0x029b
ImmersiveHardwareCharmsBarBackgroundRest                     : value=0x029c
ImmersiveHardwareCharmsBarFlag                               : value=0x029d
ImmersiveHardwareCharmsBarLogoWash                           : value=0x029e
ImmersiveHardwareCharmsBarSelectedText                       : value=0x029f
ImmersiveHardwareCharmsBarText                               : value=0x02a0
ImmersiveHardwareCharmsBarTextDisabled                       : value=0x02a1
ImmersiveHardwareClockBackground                             : value=0x02a2
ImmersiveHardwareClockText                                   : value=0x02a3
ImmersiveHardwareControlLink                                 : value=0x02a4
ImmersiveHardwareControlLinkDisabled                         : value=0x02a5
ImmersiveHardwareControlLinkMouseHover                       : value=0x02a6
ImmersiveHardwareControlLinkPressed                          : value=0x02a7
ImmersiveHardwareControlLinkVisited                          : value=0x02a8
ImmersiveHardwareCountdownText                               : value=0x02a9
ImmersiveHardwareCropControlFill                             : value=0x02aa
ImmersiveHardwareCropControlFillHover                        : value=0x02ab
ImmersiveHardwareCropControlFillPressed                      : value=0x02ac
ImmersiveHardwareCropControlOutline                          : value=0x02ad
ImmersiveHardwareCropControlOutlineHover                     : value=0x02ae
ImmersiveHardwareCropControlOutlinePressed                   : value=0x02af
ImmersiveHardwareDarkCandidateControlBackgroundHightlighted  : value=0x02b0 kind=dark
ImmersiveHardwareDarkCandidateControlBackgroundHover         : value=0x02b1 kind=dark
ImmersiveHardwareDarkCandidateControlBackgroundPressed       : value=0x02b2 kind=dark
ImmersiveHardwareDarkCandidateControlBackgroundRest          : value=0x02b3 kind=dark
ImmersiveHardwareDarkCandidateControlHighlightedSecondaryTextPressed : value=0x02b4 kind=dark
ImmersiveHardwareDarkCandidateControlHighlightSelected               : value=0x02b5 kind=dark
ImmersiveHardwareDarkCandidateControlSecondaryTextHighlighted        : value=0x02b6 kind=dark
ImmersiveHardwareDarkCandidateControlSecondaryTextHover              : value=0x02b7 kind=dark
ImmersiveHardwareDarkCandidateControlSecondaryTextPressed            : value=0x02b8 kind=dark
ImmersiveHardwareDarkCandidateControlSecondaryTextRest               : value=0x02b9 kind=dark
ImmersiveHardwareDarkCandidateControlSecondaryTextSelect             : value=0x02ba kind=dark
ImmersiveHardwareDarkCandidateControlTextHover                       : value=0x02bb kind=dark
ImmersiveHardwareDarkCandidateControlTextPressed                     : value=0x02bc kind=dark
ImmersiveHardwareDarkCandidateControlTextRest                        : value=0x02bd kind=dark
ImmersiveHardwareDarkCandidateControlTextSelect                      : value=0x02be kind=dark
ImmersiveHardwareDarkKeyboardBackground                              : value=0x02bf kind=dark
ImmersiveHardwareDarkKeyboardChildKeyKeyText                         : value=0x02c0 kind=dark
ImmersiveHardwareDarkKeyboardChildPanelBackground                    : value=0x02c1 kind=dark
ImmersiveHardwareDarkKeyboardChildPanelKeyBackground                 : value=0x02c2 kind=dark
ImmersiveHardwareDarkKeyboardEmojiCategoryTextSelected               : value=0x02c3 kind=dark
ImmersiveHardwareDarkKeyboardFunctionKeyBackground                   : value=0x02c4 kind=dark
ImmersiveHardwareDarkKeyboardFunctionKeyText                         : value=0x02c5 kind=dark
ImmersiveHardwareDarkKeyboardFunctionKeyTextDisabled                 : value=0x02c6 kind=dark
ImmersiveHardwareDarkKeyboardKeyBackgroundHover                      : value=0x02c7 kind=dark
ImmersiveHardwareDarkKeyboardKeyBackgroundPressed                    : value=0x02c8 kind=dark
ImmersiveHardwareDarkKeyboardKeyBackgroundRest                       : value=0x02c9 kind=dark
ImmersiveHardwareDarkKeyboardKeyDefaultBackgroundRest                : value=0x02ca kind=dark
ImmersiveHardwareDarkKeyboardKeyDefaultPrimaryTextRest               : value=0x02cb kind=dark
ImmersiveHardwareDarkKeyboardKeyPrimaryTextDisabled                  : value=0x02cc kind=dark
ImmersiveHardwareDarkKeyboardKeyPrimaryTextHover                     : value=0x02cd kind=dark
ImmersiveHardwareDarkKeyboardKeyPrimaryTextPressed                   : value=0x02ce kind=dark
ImmersiveHardwareDarkKeyboardKeyPrimaryTextRest                      : value=0x02cf kind=dark
ImmersiveHardwareDarkKeyboardKeySecondaryTextChildKeyDisabled        : value=0x02d0 kind=dark
ImmersiveHardwareDarkKeyboardKeySecondaryTextChildKeyHover           : value=0x02d1 kind=dark
ImmersiveHardwareDarkKeyboardKeySecondaryTextChildKeyPressed         : value=0x02d2 kind=dark
ImmersiveHardwareDarkKeyboardKeySecondaryTextChildKeyRest            : value=0x02d3 kind=dark
ImmersiveHardwareDarkKeyboardKeySecondaryTextModifierKeyDisabled     : value=0x02d4 kind=dark
ImmersiveHardwareDarkKeyboardKeySecondaryTextModifierKeyHover        : value=0x02d5 kind=dark
ImmersiveHardwareDarkKeyboardKeySecondaryTextModifierKeyPressed      : value=0x02d6 kind=dark
ImmersiveHardwareDarkKeyboardKeySecondaryTextModifierKeyRest         : value=0x02d7 kind=dark
ImmersiveHardwareDarkKeyboardNumberKeyBackground                     : value=0x02d8 kind=dark
ImmersiveHardwareDarkKeyboardNumberKeyText                           : value=0x02d9 kind=dark
ImmersiveHardwareDarkKeyboardSpaceGripper                            : value=0x02da kind=dark
ImmersiveHardwareDarkKeyboardThumbCentralNumberKeyBackground         : value=0x02db kind=dark
ImmersiveHardwareDarkKeyboardThumbCentralNumberKeyText               : value=0x02dc kind=dark
ImmersiveHardwareDarkKeyboardThumbResizeGripperBackgroundRest        : value=0x02dd kind=dark
ImmersiveHardwareDarkRoundButtonFillLayerDisabled                    : value=0x02de kind=dark
ImmersiveHardwareDarkRoundButtonFillLayerHover                       : value=0x02df kind=dark
ImmersiveHardwareDarkRoundButtonFillLayerPressed                     : value=0x02e0 kind=dark
ImmersiveHardwareDarkRoundButtonFillLayerRest                        : value=0x02e1 kind=dark
ImmersiveHardwareDarkRoundButtonGlyphDisabled                        : value=0x02e2 kind=dark
ImmersiveHardwareDarkRoundButtonGlyphLayerHover                      : value=0x02e3 kind=dark
ImmersiveHardwareDarkRoundButtonGlyphLayerPressed                    : value=0x02e4 kind=dark
ImmersiveHardwareDarkRoundButtonGlyphLayerRest                       : value=0x02e5 kind=dark
ImmersiveHardwareDarkRoundButtonOutlineDisabled                      : value=0x02e6 kind=dark
ImmersiveHardwareDarkRoundButtonOutlineLayerHover                    : value=0x02e7 kind=dark
ImmersiveHardwareDarkRoundButtonOutlineLayerPressed                  : value=0x02e8 kind=dark
ImmersiveHardwareDarkRoundButtonOutlineLayerRest                     : value=0x02e9 kind=dark
ImmersiveHardwareDefaultKeyboardKeyBackgroundHover                   : value=0x02ea
ImmersiveHardwareDefaultKeyboardKeyBackgroundRest                    : value=0x02eb
ImmersiveHardwareDefaultKeyboardKeyPrimaryTextRest                   : value=0x02ec
ImmersiveHardwareDefaultKeyboardKeySecondaryTextRest                 : value=0x02ed
ImmersiveHardwareFlipViewFillHover                                   : value=0x02ee
ImmersiveHardwareFlipViewFillPressed                                 : value=0x02ef
ImmersiveHardwareFlipViewFillRest                                    : value=0x02f0
ImmersiveHardwareFlipViewGlyphHover                                  : value=0x02f1
ImmersiveHardwareFlipViewGlyphPressed                                : value=0x02f2
ImmersiveHardwareFlipViewGlyphRest                                   : value=0x02f3
ImmersiveHardwareFlipViewOutlineHover                                : value=0x02f4
ImmersiveHardwareFlipViewOutlinePressed                              : value=0x02f5
ImmersiveHardwareFlipViewOutlineRest                                 : value=0x02f6
ImmersiveHardwareGenericBackground                                   : value=0x02f7
ImmersiveHardwareGutterBackground                                    : value=0x02f8
ImmersiveHardwareGutterDown                                          : value=0x02f9
ImmersiveHardwareGutterIndicator                                     : value=0x02fa
ImmersiveHardwareGutterRest                                          : value=0x02fb
ImmersiveHardwareHandwritingPanelBorder                              : value=0x02fc
ImmersiveHardwareHandwritingPanelButtonBorder                        : value=0x02fd
ImmersiveHardwareHandwritingPanelButtonHover                         : value=0x02fe
ImmersiveHardwareHandwritingPanelButtonPress                         : value=0x02ff
ImmersiveHardwareHandwritingPanelButtonRest                          : value=0x0300
ImmersiveHardwareHandwritingPanelCharChevronPressed                  : value=0x0301
ImmersiveHardwareHandwritingPanelCharChevronRest                     : value=0x0302
ImmersiveHardwareHandwritingPanelConversionHoveredText               : value=0x0303
ImmersiveHardwareHandwritingPanelConversionSelectedBackground        : value=0x0304
ImmersiveHardwareHandwritingPanelConversionSelectedText              : value=0x0305
ImmersiveHardwareHandwritingPanelConversionToggledText               : value=0x0306
ImmersiveHardwareHandwritingPanelConversionUnselectedBackground      : value=0x0307
ImmersiveHardwareHandwritingPanelConversionUnselectedText            : value=0x0308
ImmersiveHardwareHandwritingPanelCorrectionText                      : value=0x0309
ImmersiveHardwareHandwritingPanelHoverWord                           : value=0x030a
ImmersiveHardwareHandwritingPanelInsertModeCharacter                 : value=0x030b
ImmersiveHardwareHandwritingPanelKanjiConversionBackground           : value=0x030c
ImmersiveHardwareHandwritingPanelKanjiConversionBackgroundHovered    : value=0x030d
ImmersiveHardwareHandwritingPanelKanjiConversionBorder               : value=0x030e
ImmersiveHardwareHandwritingPanelKanjiConversionText                 : value=0x030f
ImmersiveHardwareHandwritingPanelMatchedText                         : value=0x0310
ImmersiveHardwareHandwritingPanelSuggestedWord                       : value=0x0311
ImmersiveHardwareHelpStickerAccent                                   : value=0x0312
ImmersiveHardwareHelpStickerBackground                               : value=0x0313
ImmersiveHardwareHelpStickerBorder                                   : value=0x0314
ImmersiveHardwareKeyboardBackground                                  : value=0x0315
ImmersiveHardwareKeyboardChildKeyKeyText                             : value=0x0316
ImmersiveHardwareKeyboardChildPanelBackground                        : value=0x0317
ImmersiveHardwareKeyboardChildPanelKeyBackground                     : value=0x0318
ImmersiveHardwareKeyboardDarkSpaceKeyBackgroundPressed               : value=0x0319 kind=dark
ImmersiveHardwareKeyboardEmojiCategoryTextSelected                   : value=0x031a
ImmersiveHardwareKeyboardFunctionKeyBackground                       : value=0x031b
ImmersiveHardwareKeyboardFunctionKeyBackgroundHover                  : value=0x031c
ImmersiveHardwareKeyboardFunctionKeyText                             : value=0x031d
ImmersiveHardwareKeyboardFunctionKeyTextDisabled                     : value=0x031e
ImmersiveHardwareKeyboardKeyBackgroundDisabled                       : value=0x031f
ImmersiveHardwareKeyboardKeyBackgroundHover                          : value=0x0320
ImmersiveHardwareKeyboardKeyBackgroundPressed                        : value=0x0321
ImmersiveHardwareKeyboardKeyBackgroundRest                           : value=0x0322
ImmersiveHardwareKeyboardKeyBorder                                   : value=0x0323
ImmersiveHardwareKeyboardKeyDockCloseRest                            : value=0x0324
ImmersiveHardwareKeyboardKeyPrimaryTextDisabled                      : value=0x0325
ImmersiveHardwareKeyboardKeyPrimaryTextPressed                       : value=0x0326
ImmersiveHardwareKeyboardKeyPrimaryTextRest                          : value=0x0327
ImmersiveHardwareKeyboardKeySecondaryTextDisabled                    : value=0x0328
ImmersiveHardwareKeyboardKeySecondaryTextPressed                     : value=0x0329
ImmersiveHardwareKeyboardKeySecondaryTextRest                        : value=0x032a
ImmersiveHardwareKeyboardNumberKeyBackground                         : value=0x032b
ImmersiveHardwareKeyboardNumberKeyBackgroundHover                    : value=0x032c
ImmersiveHardwareKeyboardNumberKeyText                               : value=0x032d
ImmersiveHardwareKeyboardThumbCentralNumberKeyBackground             : value=0x032e
ImmersiveHardwareKeyboardThumbCentralNumberKeyText                   : value=0x032f
ImmersiveHardwareKeyboardThumbResizeGripperBackgroundRest            : value=0x0330
ImmersiveHardwareKeyboardTitleBarText                                : value=0x0331
ImmersiveHardwareKeyboardTitleBarTextDisabled                        : value=0x0332
ImmersiveHardwarePinFlyoutFlipViewFillHover                          : value=0x0333
ImmersiveHardwarePinFlyoutFlipViewFillPressed                        : value=0x0334
ImmersiveHardwarePinFlyoutFlipViewFillRest                           : value=0x0335
ImmersiveHardwarePinFlyoutFlipViewGlyphHover                         : value=0x0336
ImmersiveHardwarePinFlyoutFlipViewGlyphPressed                       : value=0x0337
ImmersiveHardwarePinFlyoutFlipViewGlyphRest                          : value=0x0338
ImmersiveHardwarePinFlyoutFlipViewOutlineHover                       : value=0x0339
ImmersiveHardwarePinFlyoutFlipViewOutlinePressed                     : value=0x033a
ImmersiveHardwarePinFlyoutFlipViewOutlineRest                        : value=0x033b
ImmersiveHardwarePlaybackBarProgressFill                             : value=0x033c
ImmersiveHardwarePlaybackBarRest                                     : value=0x033d
ImmersiveHardwarePlaybackBarTrim                                     : value=0x033e
ImmersiveHardwarePlaybackButtonFill                                  : value=0x033f
ImmersiveHardwarePlaybackButtonFillHover                             : value=0x0340
ImmersiveHardwarePlaybackButtonFillPressed                           : value=0x0341
ImmersiveHardwarePlaybackButtonGlyph                                 : value=0x0342
ImmersiveHardwarePlaybackButtonGlyphHover                            : value=0x0343
ImmersiveHardwarePlaybackButtonGlyphPressed                          : value=0x0344
ImmersiveHardwarePlaybackButtonOutline                               : value=0x0345
ImmersiveHardwarePrimaryText                                         : value=0x0346
ImmersiveHardwareScreenFill                                          : value=0x0347
ImmersiveHardwareScrubberControlFill                                 : value=0x0348
ImmersiveHardwareScrubberControlFillHover                            : value=0x0349
ImmersiveHardwareScrubberControlFillPressed                          : value=0x034a
ImmersiveHardwareScrubberControlOutline                              : value=0x034b
ImmersiveHardwareScrubberControlOutlineHover                         : value=0x034c
ImmersiveHardwareScrubberControlOutlinePressed                       : value=0x034d
ImmersiveHardwareSemanticZoomBackground                              : value=0x034e
ImmersiveHardwareSemanticZoomBackgroundHover                         : value=0x034f
ImmersiveHardwareSemanticZoomBackgroundPressed                       : value=0x0350
ImmersiveHardwareSemanticZoomForeground                              : value=0x0351
ImmersiveHardwareSemanticZoomForegroundHover                         : value=0x0352
ImmersiveHardwareSemanticZoomForegroundPressed                       : value=0x0353
ImmersiveHardwareSettingCharmSystemPaneButtonDisabled                : value=0x0354
ImmersiveHardwareSettingCharmSystemPaneButtonHover                   : value=0x0355
ImmersiveHardwareSettingCharmSystemPaneButtonPressed                 : value=0x0356
ImmersiveHardwareSettingCharmSystemPaneButtonRest                    : value=0x0357
ImmersiveHardwareSettingCharmSystemPaneButtonSelected                : value=0x0358
ImmersiveHardwareSettingCharmSystemPaneButtonText                    : value=0x0359
ImmersiveHardwareSettingCharmSystemPaneButtonTextDisabled            : value=0x035a
ImmersiveHardwareSettingCharmSystemPaneButtonTextHover               : value=0x035b
ImmersiveHardwareSettingCharmSystemPaneButtonTextPressed             : value=0x035c
ImmersiveHardwareSettingCharmSystemPaneButtonTextSelected            : value=0x035d
ImmersiveHardwareTextPredictionBackgroundPressed                     : value=0x035e
ImmersiveHardwareTextPredictionBackgroundRest                        : value=0x035f
ImmersiveHardwareTextPredictionBorder                                : value=0x0360
ImmersiveHardwareTextPredictionTextPressed                           : value=0x0361
ImmersiveHardwareTextPredictionTextRest                              : value=0x0362
ImmersiveHardwareTitleBarBackground                                  : value=0x0363
ImmersiveHardwareTitleBarCloseButtonHover                            : value=0x0364
ImmersiveHardwareTitleBarCloseButtonPressed                          : value=0x0365
ImmersiveHardwareTitleBarMinimizeButtonHover                         : value=0x0366
ImmersiveHardwareTitleBarMinimizeButtonPressed                       : value=0x0367
ImmersiveHardwareTrimBarProgressFill                                 : value=0x0368
ImmersiveHardwareTrimControlFill                                     : value=0x0369
ImmersiveHardwareTrimControlFillHover                                : value=0x036a
ImmersiveHardwareTrimControlFillPressed                              : value=0x036b
ImmersiveHardwareTrimControlOutline                                  : value=0x036c
ImmersiveHardwareTrimControlOutlineHover                             : value=0x036d
ImmersiveHardwareTrimControlOutlinePressed                           : value=0x036e
ImmersiveHardwareWin8Pillarbox                                       : value=0x036f
ImmersiveInputSwitchColorDarkBackground                              : value=0x0370 kind=dark
ImmersiveInputSwitchColorDarkButtonBackgroundHover                   : value=0x0371 kind=dark
ImmersiveInputSwitchColorDarkButtonBackgroundPressed                 : value=0x0372 kind=dark
ImmersiveInputSwitchColorDarkButtonSecondaryTextHover                : value=0x0373 kind=dark
ImmersiveInputSwitchColorDarkButtonSecondaryTextPressed              : value=0x0374 kind=dark
ImmersiveInputSwitchColorDarkButtonSecondaryTextRest                 : value=0x0375 kind=dark
